mode: set
main/pkg/downloader/downloader.go:36.75,41.2 1 1
main/pkg/api/client.go:372.16,374.3 1 0
main/pkg/api/client.go:375.2,377.36 2 1
main/pkg/api/client.go:377.36,379.3 1 0
main/pkg/api/client.go:381.2,383.16 3 1
main/pkg/api/client.go:383.16,385.3 1 0
main/pkg/api/client.go:387.2,387.25 1 1
main/pkg/api/client.go:391.76,393.16 2 1
main/pkg/api/client.go:393.16,395.3 1 0
main/pkg/api/client.go:397.2,397.19 1 1
main/pkg/api/client.go:397.19,399.3 1 0
main/pkg/api/client.go:400.2,404.16 4 1
main/pkg/api/client.go:404.16,406.3 1 0
main/pkg/api/client.go:408.2,408.86 1 1
main/pkg/api/client.go:408.86,411.3 2 1
main/pkg/api/client.go:413.2,413.18 1 1
main/pkg/api/client.go:417.76,419.16 2 1
main/pkg/api/client.go:419.16,421.3 1 1
main/pkg/api/client.go:422.2,424.38 2 1
main/pkg/api/client.go:424.38,426.3 1 0
main/pkg/api/client.go:428.2,429.16 2 1
main/pkg/api/client.go:429.16,431.3 1 0
main/pkg/api/client.go:433.2,434.9 2 1
main/pkg/api/client.go:434.9,436.3 1 0
main/pkg/api/client.go:438.2,438.20 1 1
main/pkg/api/client.go:442.76,444.16 2 1
main/pkg/api/client.go:444.16,446.3 1 1
main/pkg/api/client.go:447.2,449.38 2 1
main/pkg/api/client.go:449.38,451.3 1 0
main/pkg/api/client.go:453.2,454.16 2 1
main/pkg/api/client.go:454.16,456.3 1 0
main/pkg/api/client.go:458.2,459.9 2 1
main/pkg/api/client.go:459.9,461.3 1 0
main/pkg/api/client.go:463.2,463.19 1 1
